Photon Energy (eV),Absorption Intensity
0.0685,0.017627578
0.137,0.071870937
0.2055,0.165695935
0.274,0.296783241
0.3425,0.432208972
0.411,0.499778347
0.4795,0.512656798
0.5481,0.526335046
0.6166,0.540236428
0.6851,0.546082524
0.7536,0.545287075
0.8221,0.54174398
0.8906,0.547303392
0.9591,0.566669655
1.0276,0.584865509
1.0961,0.592077235
1.1646,0.593677602
1.2331,0.595636704
1.3016,0.597312263
1.3701,0.592616013
1.4386,0.585330305
1.5071,0.58008666
1.5757,0.576526793
1.6442,0.5753983
1.7127,0.57478199
1.7812,0.573012905
1.8497,0.573118715
1.9182,0.575395972
1.9867,0.576825171
2.0552,0.573346648
2.1237,0.568719991
2.1922,0.568119406
2.2607,0.569675448
2.3292,0.572079686
2.3977,0.574968215
2.4662,0.577026352
2.5348,0.578532575
2.6033,0.578629097
2.6718,0.579601356
2.7403,0.582548033
2.8088,0.586447954
2.8773,0.590637479
2.9458,0.596342517
3.0143,0.600801697
3.0828,0.602197603
3.1513,0.603993866
3.2198,0.606479766
3.2883,0.606124073
3.3568,0.604145738
3.4253,0.601910352
3.4938,0.602160179
3.5624,0.603652565
3.6309,0.604319791
3.6994,0.607149669
3.7679,0.613584604
3.8364,0.61927765
3.9049,0.621560797
3.9734,0.622181697
4.0419,0.624299369
4.1104,0.627916694
4.1789,0.631272275
4.2474,0.634168832
4.3159,0.635869288
4.3844,0.637299259
4.4529,0.640049837
4.5214,0.642593227
4.59,0.642474824
4.6585,0.640912666
4.727,0.64255665
4.7955,0.64800556
4.864,0.652772596
4.9325,0.656158649
5.001,0.658849434
5.0695,0.660314354
5.138,0.663008489
5.2065,0.668164349
5.275,0.67374244
5.3435,0.678646566
5.412,0.683762755
5.4805,0.690145448
5.5491,0.697099626
5.6176,0.702007496
5.6861,0.702993477
5.7546,0.70257736
5.8231,0.704896578
5.8916,0.708640016
5.9601,0.710745121
6.0286,0.711366716
6.0971,0.711995957
6.1656,0.710710236
6.2341,0.707910781
6.3026,0.70530281
6.3711,0.703440968
6.4396,0.702485361
6.5081,0.700177593
6.5767,0.69758801
6.6452,0.696748347
6.7137,0.694251819
6.7822,0.690623129
6.8507,0.68861212
6.9192,0.688821644
6.9877,0.691155543
7.0562,0.693283063
7.1247,0.695043937
7.1932,0.69822538
7.2617,0.700882527
7.3302,0.701060537
7.3987,0.699802094
7.4672,0.698677169
7.5357,0.69823251
7.6043,0.6988014
7.6728,0.699367096
7.7413,0.699839811
7.8098,0.702440179
7.8783,0.707127862
7.9468,0.712829318
8.0153,0.717813239
8.0838,0.722630754
8.1523,0.728882045
8.2208,0.73461218
8.2893,0.739176314
8.3578,0.743190011
8.4263,0.746750275
8.4948,0.749460455
8.5634,0.75214009
8.6319,0.755100986
8.7004,0.756898466
8.7689,0.756913118
8.8374,0.754802541
8.9059,0.75306339
8.9744,0.755121135
9.0429,0.758371145
9.1114,0.760328534
9.1799,0.76168371
9.2484,0.76321476
9.3169,0.764729449
9.3854,0.766107117
9.4539,0.768458844
9.5224,0.771186344
9.591,0.773374314
9.6595,0.775126582
9.728,0.776418017
9.7965,0.777286286
9.865,0.778308771
9.9335,0.778187879
10.002,0.776638169
10.0705,0.775356455
10.139,0.775767571
10.2075,0.778336362
10.276,0.780614776
10.3445,0.780712436
10.413,0.779981851
10.4815,0.78069968
10.55,0.782553684
10.6186,0.782967575
10.6871,0.781317133
10.7556,0.779304172
10.8241,0.778369909
10.8926,0.779591932
10.9611,0.783839129
11.0296,0.789096903
11.0981,0.792740979
11.1666,0.795412378
11.2351,0.797325487
11.3036,0.797065877
11.3721,0.795216033
11.4406,0.794596309
11.5091,0.794941616
11.5777,0.794871056
11.6462,0.796746775
11.7147,0.800445228
11.7832,0.802568149
11.8517,0.803929575
11.9202,0.807279795
11.9887,0.812167479
12.0572,0.816444992
12.1257,0.818896619
12.1942,0.820397373
12.2627,0.822974929
12.3312,0.826627106
12.3997,0.830200337
12.4682,0.834102711
12.5367,0.838269914
12.6053,0.841900677
12.6738,0.844765866
12.7423,0.846329022
12.8108,0.847039752
12.8793,0.848465346
12.9478,0.851554737
13.0163,0.855068125
13.0848,0.857464003
13.1533,0.85867348
13.2218,0.859360598
13.2903,0.860582581
13.3588,0.862206283
13.4273,0.86312276
13.4958,0.863266263
13.5643,0.863239934
13.6329,0.863713836
13.7014,0.86479176
13.7699,0.86614669
13.8384,0.867913179
13.9069,0.869478358
13.9754,0.870435134
14.0439,0.872520191
14.1124,0.875848207
14.1809,0.878654511
14.2494,0.880502783
14.3179,0.881546596
14.3864,0.882344225
14.4549,0.88352965
14.5234,0.885479528
14.592,0.888008257
14.6605,0.890159657
14.729,0.891899477
14.7975,0.89398231
14.866,0.896812043
14.9345,0.899786118
15.003,0.90253223
15.0715,0.905096976
15.14,0.907463727
15.2085,0.910320886
15.277,0.914024762
15.3455,0.917985312
15.414,0.92152924
15.4825,0.924309375
15.551,0.926467579
15.6196,0.92858384
15.6881,0.930850848
15.7566,0.933017229
15.8251,0.934974577
15.8936,0.936784085
15.9621,0.938276609
16.0306,0.939410793
16.0991,0.940174221
16.1676,0.940743787
16.2361,0.941910154
16.3046,0.943541429
16.3731,0.945236798
16.4416,0.947144085
16.5101,0.949052435
16.5786,0.950735293
16.6472,0.952513995
16.7157,0.954485133
16.7842,0.956478937
16.8527,0.958684418
16.9212,0.961208425
16.9897,0.963702115
17.0582,0.965657726
17.1267,0.966775733
17.1952,0.967441009
17.2637,0.967897265
17.3322,0.968218893
17.4007,0.968525287
17.4692,0.968885282
17.5377,0.969220088
17.6063,0.969297035
17.6748,0.96923991
17.7433,0.969271866
17.8118,0.969583254
17.8803,0.970151703
17.9488,0.970437919
18.0173,0.970523736
18.0858,0.970884903
18.1543,0.971274328
18.2228,0.971436699
18.2913,0.971473581
18.3598,0.97116756
18.4283,0.970540987
18.4968,0.970052782
18.5653,0.970013044
18.6339,0.970443347
18.7024,0.971139551
18.7709,0.97183221
18.8394,0.972271912
18.9079,0.972517037
18.9764,0.972959959
19.0449,0.973631665
19.1134,0.974251152
19.1819,0.974915019
19.2504,0.975657971
19.3189,0.976283323
19.3874,0.976813414
19.4559,0.977172454
19.5244,0.977444901
19.5929,0.977776253
19.6615,0.978189963
19.73,0.978580746
19.7985,0.978831257
19.867,0.979030045
19.9355,0.979250821
20.004,0.979656617
20.0725,0.98022132
20.141,0.980855293
20.2095,0.981571378
20.278,0.982234694
20.3465,0.982800524
20.415,0.983282477
20.4835,0.98360407
20.552,0.983868475
20.6206,0.984229764
20.6891,0.984603285
20.7576,0.984941156
20.8261,0.985284827
20.8946,0.985716892
20.9631,0.986212056
21.0316,0.986726521
21.1001,0.987211944
21.1686,0.987589167
21.2371,0.987869054
21.3056,0.988186613
21.3741,0.988592051
21.4426,0.989019863
21.5111,0.989348728
21.5796,0.989635095
21.6482,0.989915558
21.7167,0.990141407
21.7852,0.990169773
21.8537,0.990074712
21.9222,0.99008969
21.9907,0.990086291
22.0592,0.989977371
22.1277,0.989872911
22.1962,0.989860637
22.2647,0.989888378
22.3332,0.989974729
22.4017,0.990203396
22.4702,0.990397131
22.5387,0.990420156
22.6072,0.990352875
22.6758,0.990320776
22.7443,0.990402474
22.8128,0.990499803
22.8813,0.990497281
22.9498,0.990451721
23.0183,0.990515177
23.0868,0.990703079
23.1553,0.990866753
23.2238,0.990968647
23.2923,0.99114156
23.3608,0.991368452
23.4293,0.991478762
23.4978,0.991503635
23.5663,0.99166214
23.6349,0.991916357
23.7034,0.992114324
23.7719,0.992225624
23.8404,0.992345182
23.9089,0.992564021
23.9774,0.992800537
24.0459,0.992976757
24.1144,0.993060274
24.1829,0.993168781
24.2514,0.993320859
24.3199,0.993393384
24.3884,0.993328581
24.4569,0.993207643
24.5254,0.993212339
24.5939,0.993311212
24.6625,0.993334884
24.731,0.993223539
24.7995,0.993077406
24.868,0.993045254
24.9365,0.993057146
25.005,0.993007728
25.0735,0.992829578
25.142,0.992523556
25.2105,0.992122374
25.279,0.991680068
25.3475,0.99125023
25.416,0.990859377
25.4845,0.990401961
25.553,0.98970764
25.6215,0.988795701
25.6901,0.987976099
25.7586,0.987464725
25.8271,0.987098895
25.8956,0.986777438
25.9641,0.98654208
26.0326,0.986220263
26.1011,0.985645024
26.1696,0.984812448
26.2381,0.984064405
26.3066,0.983600258
26.3751,0.983307942
26.4436,0.983099914
26.5121,0.982745043
26.5806,0.982208659
26.6492,0.981430781
26.7177,0.980418695
26.7862,0.979423641
26.8547,0.978232328
26.9232,0.976857732
26.9917,0.975609311
27.0602,0.974702593
27.1287,0.973817204
27.1972,0.972981816
27.2657,0.971958906
27.3342,0.970642676
27.4027,0.969203617
27.4712,0.967329576
27.5397,0.965623952
27.6082,0.964356821
27.6768,0.96307264
27.7453,0.961213414
27.8138,0.958672463
27.8823,0.956410367
27.9508,0.954930361
28.0193,0.953406874
28.0878,0.951077346
28.1563,0.948401844
28.2248,0.946936197
28.2933,0.947037593
28.3618,0.948379007
28.4303,0.950325522
28.4988,0.952216484
28.5673,0.953852681
28.6358,0.954844634
28.7044,0.954653551
28.7729,0.953989796
28.8414,0.953373903
28.9099,0.952457746
28.9784,0.951372937
29.0469,0.950724635
29.1154,0.950368727
29.1839,0.950286585
29.2524,0.950877168
29.3209,0.95237156
29.3894,0.954051237
29.4579,0.955429434
29.5264,0.956024568
29.5949,0.955915455
29.6635,0.956126552
29.732,0.956683207
29.8005,0.957361053
29.869,0.958207261
29.9375,0.95916191
30.006,0.960152184
30.0745,0.960802348
30.143,0.961330627
30.2115,0.961807667
30.28,0.962461922
30.3485,0.963473643
30.417,0.964712901
30.4855,0.966021755
30.554,0.967176924
30.6225,0.968214463
30.6911,0.969244103
30.7596,0.970212306
30.8281,0.970811011
30.8966,0.970972685
30.9651,0.970828179
31.0336,0.970654521
31.1021,0.97045455
31.1706,0.970049516
31.2391,0.969501409
31.3076,0.969143365
31.3761,0.969185249
31.4446,0.969233097
31.5131,0.969157219
31.5816,0.969305484
31.6501,0.969783358
31.7187,0.970383327
31.7872,0.97103621
31.8557,0.971581513
31.9242,0.971922293
31.9927,0.972251246
32.0612,0.972777964
32.1297,0.973489403
32.1982,0.974388801
32.2667,0.975454881
32.3352,0.97639455
32.4037,0.976967844
32.4722,0.977163342
32.5407,0.977274909
32.6092,0.977481634
32.6778,0.97777966
32.7463,0.97823987
32.8148,0.978731406
32.8833,0.979157757
32.9518,0.979479216
33.0203,0.979818428
33.0888,0.98013624
33.1573,0.980277875
33.2258,0.980361546
33.2943,0.980531668
33.3628,0.980707442
33.4313,0.980932504
33.4998,0.981235556
33.5683,0.981423374
33.6368,0.981405219
33.7054,0.981374914
33.7739,0.981433606
33.8424,0.981564684
33.9109,0.981776847
33.9794,0.982036013
34.0479,0.982293113
34.1164,0.982525005
34.1849,0.982730714
34.2534,0.982898824
34.3219,0.98312813
34.3904,0.983421278
34.4589,0.98367388
34.5274,0.983853399
34.5959,0.9839971
34.6644,0.98413625
34.733,0.984301306
34.8015,0.984532805
34.87,0.984802918
34.9385,0.985090183
35.007,0.985330809
35.0755,0.985489229
35.144,0.985574209
35.2125,0.98570549
35.281,0.985963117
35.3495,0.986202242
35.418,0.986299225
35.4865,0.98631412
35.555,0.986328965
35.6235,0.986405335
35.6921,0.986491874
35.7606,0.986565277
35.8291,0.986627826
35.8976,0.986667189
35.9661,0.986685831
36.0346,0.986702779
36.1031,0.986769864
36.1716,0.986833922
36.2401,0.986831971
36.3086,0.986832809
36.3771,0.986918871
36.4456,0.987098691
36.5141,0.987227349
36.5826,0.987290497
36.6511,0.987384471
36.7197,0.987534247
36.7882,0.987690493
36.8567,0.98785682
36.9252,0.988040113
36.9937,0.988163801
37.0622,0.988179848
37.1307,0.988043307
37.1992,0.987850533
37.2677,0.987758552
37.3362,0.98779797
37.4047,0.987881941
37.4732,0.987923076
37.5417,0.987918036
37.6102,0.987961217
37.6787,0.988046248
37.7473,0.98807159
37.8158,0.98808505
37.8843,0.988175429
37.9528,0.988368541
38.0213,0.98858866
38.0898,0.988700484
38.1583,0.988689377
38.2268,0.988656409
38.2953,0.988633856
38.3638,0.988634249
38.4323,0.988633476
38.5008,0.988594873
38.5693,0.988448123
38.6378,0.988306169
38.7064,0.98822197
38.7749,0.988141843
38.8434,0.988154054
38.9119,0.988293667
38.9804,0.988445811
39.0489,0.988532309
39.1174,0.988574529
39.1859,0.988589496
39.2544,0.988568637
39.3229,0.988513492
39.3914,0.988375135
39.4599,0.98820766
39.5284,0.988145561
39.5969,0.988213542
39.6654,0.98830643
39.734,0.988394866
39.8025,0.988507473
39.871,0.988653082
39.9395,0.988773362
40.008,0.988808564
40.0765,0.988745963
40.145,0.988636361
40.2135,0.988560848
40.282,0.988641769
40.3505,0.98882773
40.419,0.988914594
40.4875,0.988825865
40.556,0.988636114
40.6245,0.988505688
40.693,0.988511997
40.7616,0.988569614
40.8301,0.988526394
40.8986,0.988390128
40.9671,0.988244345
41.0356,0.988187242
41.1041,0.988238478
41.1726,0.988263851
41.2411,0.988283062
41.3096,0.988362711
41.3781,0.988423076
41.4466,0.988421215
41.5151,0.988356832
41.5836,0.988283756
41.6521,0.988235273
41.7207,0.98821089
41.7892,0.988260538
41.8577,0.988371123
41.9262,0.988543526
41.9947,0.98869841
42.0632,0.988719795
42.1317,0.988679736
42.2002,0.988671739
42.2687,0.988675987
42.3372,0.98860477
42.4057,0.988535436
42.4742,0.988518596
42.5427,0.988476884
42.6112,0.988408054
42.6797,0.988380731
42.7483,0.988416287
42.8168,0.988472545
42.8853,0.988453035
42.9538,0.988396175
43.0223,0.988336873
43.0908,0.988342229
43.1593,0.988468442
43.2278,0.98858526
43.2963,0.988574991
43.3648,0.988426179
43.4333,0.988270708
43.5018,0.988156924
43.5703,0.988121425
43.6388,0.988115934
43.7073,0.988021499
43.7759,0.987941419
43.8444,0.987904167
43.9129,0.987919259
43.9814,0.987981681
44.0499,0.988047075
44.1184,0.988081478
44.1869,0.988101487
44.2554,0.988060692
44.3239,0.987952421
44.3924,0.987857032
44.4609,0.987800664
44.5294,0.987747287
44.5979,0.98772087
44.6664,0.987716568
44.735,0.987697859
44.8035,0.98766167
44.872,0.987577826
44.9405,0.987473634
45.009,0.987365249
45.0775,0.987255835
45.146,0.987211021
45.2145,0.987269649
45.283,0.987387135
45.3515,0.987515281
45.42,0.98755704
45.4885,0.987526262
45.557,0.987460692
45.6255,0.987335818
45.694,0.987132562
45.7626,0.98688326
45.8311,0.986660677
45.8996,0.986503025
45.9681,0.986361514
46.0366,0.986202455
46.1051,0.986038893
46.1736,0.985893344
46.2421,0.985797309
46.3106,0.985707861
46.3791,0.985619011
46.4476,0.985460252
46.5161,0.985291441
46.5846,0.985172031
46.6531,0.985153315
46.7216,0.985169787
46.7902,0.9851997
46.8587,0.985164048
46.9272,0.985039104
46.9957,0.984929623
47.0642,0.984857722
47.1327,0.984721664
47.2012,0.984515275
47.2697,0.984380538
47.3382,0.984344174
47.4067,0.984345547
47.4752,0.984365391
47.5437,0.984441198
47.6122,0.984588107
47.6807,0.984836147
47.7493,0.985067712
47.8178,0.985310513
47.8863,0.985590686
47.9548,0.985803522
48.0233,0.985936562
48.0918,0.986065496
48.1603,0.986270449
48.2288,0.986519812
48.2973,0.986779388
48.3658,0.987060381
48.4343,0.987398202
48.5028,0.98782039
48.5713,0.988271705
48.6398,0.988657253
48.7083,0.988989496
48.7769,0.989292226
48.8454,0.989577277
48.9139,0.989830786
48.9824,0.990050164
49.0509,0.990237853
49.1194,0.99041011
49.1879,0.990582343
49.2564,0.990754452
49.3249,0.990950485
49.3934,0.99114357
49.4619,0.991297077
49.5304,0.991411539
49.5989,0.991526896
49.6674,0.991642154
49.7359,0.991747195
49.8045,0.991828877
49.873,0.991912743
49.9415,0.992009342
50.01,0.992117464
50.0785,0.992217563
50.147,0.992323679
50.2155,0.992446812
50.284,0.992572908
50.3525,0.992693611
50.421,0.992793158
50.4895,0.992874447
50.558,0.992938676
50.6265,0.992998381
50.695,0.99305853
50.7636,0.993113443
50.8321,0.993186428
50.9006,0.993262213
50.9691,0.99333116
51.0376,0.993392672
51.1061,0.993442125
51.1746,0.993475691
51.2431,0.993493531
51.3116,0.99350876
51.3801,0.993531412
51.4486,0.993571415
51.5171,0.993631882
51.5856,0.993694053
51.6541,0.993727354
51.7226,0.993735685
51.7912,0.993757298
51.8597,0.993784167
51.9282,0.993821176
51.9967,0.993866824
52.0652,0.993900371
52.1337,0.993917418
52.2022,0.993942194
52.2707,0.993977278
52.3392,0.9940135
52.4077,0.994032681
52.4762,0.994026373
52.5447,0.994006129
52.6132,0.99394502
52.6817,0.993796093
52.7502,0.993551482
52.8188,0.993152743
52.8873,0.992655535
52.9558,0.992050997
53.0243,0.991299205
53.0928,0.98985331
53.1613,0.987275513
53.2298,0.983618723
53.2983,0.977025661
53.3668,0.966460094
53.4353,0.953596036
53.5038,0.940226347
53.5723,0.931025677
53.6408,0.926971801
53.7093,0.9203647
53.7779,0.915639807
53.8464,0.910605675
53.9149,0.905253028
53.9834,0.902513799
54.0519,0.899696304
54.1204,0.893648735
54.1889,0.890535843
54.2574,0.89068385
54.3259,0.890831381
54.3944,0.891001647
54.4629,0.887827246
54.5314,0.884550276
54.5999,0.88117982
54.6684,0.881354539
54.7369,0.877876928
54.8055,0.878065955
54.874,0.878254017
54.9425,0.870813471
55.011,0.867003807
55.0795,0.863070869
55.148,0.859024613
55.2165,0.854847327
55.285,0.850534644
55.3535,0.841263975
55.422,0.83651524
55.4905,0.831627771
55.559,0.821124404
55.6275,0.809931531
55.696,0.79800297
55.7645,0.778490386
55.8331,0.757005341
55.9016,0.741582463
55.9701,0.725121098
56.0386,0.716605654
56.1071,0.707849716
56.1756,0.698804631
56.2441,0.679547402
56.3126,0.669594305
56.3811,0.625459077
56.4496,0.588492172
56.5181,0.533182755
56.5866,0.48683873
56.6551,0.435794977
56.7236,0.398983111
56.7922,0.379756494
56.8607,0.359885107
56.9292,0.360081
56.9977,0.339550412
57.0662,0.33973763
57.1347,0.339924636
57.2032,0.318699135
57.2717,0.318876824
57.3402,0.319069317
57.4087,0.319261605
57.4772,0.297286302
57.5457,0.297482031
57.6142,0.297663358
57.6827,0.297844499
57.7512,0.298039654
57.8198,0.298220847
57.8883,0.298415622
57.9568,0.275636503
58.0253,0.275818938
58.0938,0.2760012
58.1623,0.276183289
58.2308,0.276365205
58.2993,0.276546949
58.3678,0.276728521
58.4363,0.27690992
58.5048,0.277104488
58.5733,0.277285544
58.6418,0.253620649
58.7103,0.253788594
58.7788,0.253968802
58.8474,0.25413681
58.9159,0.254316709
58.9844,0.254496455
59.0529,0.254676048
59.1214,0.254855488
59.1899,0.255034776
59.2584,0.255213912
59.3269,0.255392896
59.3954,0.255571727
59.4639,0.255750407
59.5324,0.231090605
59.6009,0.231254409
59.6694,0.231429507
59.7379,0.231593043
59.8065,0.231756784
59.875,0.231931486
59.9435,0.232094622
60.012,0.232269061
60.0805,0.232431932
60.149,0.232606109
60.2175,0.232768715
60.286,0.232942631
60.3545,0.233116418
60.423,0.233278628
60.4915,0.233452156
60.56,0.233625554
60.6285,0.233798824
60.697,0.208026344
60.7655,0.208172453
60.8341,0.208329127
60.9026,0.208485386
60.9711,0.208641534
61.0396,0.208797571
61.1081,0.208953497
61.1766,0.209119702
61.2451,0.209275409
61.3136,0.209431006
61.3821,0.209586493
61.4506,0.209741869
61.5191,0.209907538
61.5876,0.210062697
61.6561,0.210217746
61.7246,0.210383096
61.7931,0.210537928
61.8617,0.210692952
61.9302,0.210857984
61.9987,0.211012491
62.0672,0.211177313
